antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({np.str_('Knife Set'), np.str_('Tablet')})",frozenset({np.str_('Desk Lamp')}),0.025,0.17,0.025,1.0,5.88235294117647,1.0,0.02075,inf,0.8512820512820513,0.14705882352941177,1.0,0.5735294117647058
"frozenset({np.str_('Phone Case'), np.str_('Artificial Intelligence')})",frozenset({np.str_('Machine Learning')}),0.02,0.18,0.02,1.0,5.555555555555555,1.0,0.0164,inf,0.8367346938775512,0.11111111111111112,1.0,0.5555555555555556
"frozenset({np.str_('Statistics'), np.str_('Soccer Ball')})",frozenset({np.str_('Machine Learning')}),0.02,0.18,0.02,1.0,5.555555555555555,1.0,0.0164,inf,0.8367346938775512,0.11111111111111112,1.0,0.5555555555555556
"frozenset({np.str_('Phone Case'), np.str_('Machine Learning')})",frozenset({np.str_('Artificial Intelligence')}),0.02,0.215,0.02,1.0,4.651162790697675,1.0,0.0157,inf,0.8010204081632653,0.09302325581395349,1.0,0.5465116279069767
"frozenset({np.str_('Python Programming'), np.str_('Soccer Ball')})",frozenset({np.str_('Dumbbells')}),0.02,0.22,0.02,1.0,4.545454545454546,1.0,0.0156,inf,0.7959183673469388,0.09090909090909091,1.0,0.5454545454545454
"frozenset({np.str_('Statistics'), np.str_('Wireless Mouse')})",frozenset({np.str_('Phone Case')}),0.025,0.115,0.02,0.7999999999999999,6.956521739130434,1.0,0.017125,4.424999999999999,0.8782051282051283,0.16666666666666666,0.7740112994350282,0.4869565217391304
"frozenset({np.str_('Phone Case'), np.str_('Knife Set')})",frozenset({np.str_('Power Bank')}),0.025,0.13,0.02,0.7999999999999999,6.153846153846153,1.0,0.01675,4.349999999999999,0.858974358974359,0.14814814814814814,0.7701149425287356,0.4769230769230769
"frozenset({np.str_('Wireless Mouse'), np.str_('Running Shoes')})",frozenset({np.str_('USB-C Charger')}),0.025,0.155,0.02,0.7999999999999999,5.161290322580645,1.0,0.016125,4.224999999999999,0.826923076923077,0.125,0.7633136094674555,0.46451612903225803
"frozenset({np.str_('Phone Case'), np.str_('Statistics')})",frozenset({np.str_('Wireless Mouse')}),0.025,0.17,0.02,0.7999999999999999,4.705882352941176,1.0,0.01575,4.149999999999999,0.8076923076923077,0.11428571428571428,0.7590361445783131,0.4588235294117647
"frozenset({np.str_('Data Science'), np.str_('Sportswear')})",frozenset({np.str_('Machine Learning')}),0.025,0.18,0.02,0.7999999999999999,4.444444444444445,1.0,0.0155,4.099999999999999,0.7948717948717948,0.10810810810810811,0.7560975609756095,0.45555555555555555
